txt	result
소개팅 이후 상대 먼저 카톡 와서 계속 카톡 하다가 카톡 재미없어서 할 말 없어서 읽 씹을 당한 같아요 그럴 수도 있는 이전 카톡 잘한 생각 하면 읽 씹 할수도 생각 해서 의미 안 두고 싶은데 자꾸 신경 쓰이네요 썸 이라고 생각 건 만의 착각 일까 짅바 해보려고 어떻 든 카톡 이어나가려고 노력 했는데 어색하고 할 말 없는 건 어쩔 수 없는 이전 카톡 다시 보니 날씨 하는지 일상 얘기 조금씩 하다가 지금 서로 출퇴근 엇갈려서 출퇴근 식사 안부 묻는 내용 많긴 하네요 … 그러다가 답 하기 애매한 건지 할 말 없던 건지 퇴근 했다는 카톡 보낸 이후 읽 씹 당했어요 카톡 하는 얘기 하는 재미없어서 그런 겠죠 다시 카톡 보내고 싶은데 안부 얘기 말고 말 먼저 하는 좋을까요 연락 기다려 볼까	0
술자리 처음 만났는데 술잔 비워질 마다 오빠 술잔 비우면 어떻게요 이러면서 술잔 채워주더라 그린 라이트 현재 번호 겟 해서 연락 하는 중	0
가끔 연락 하는 동생 생일 기프티콘 보 내줬거든 고마워서 밥 먹자 했는데 오케이 했어 그린 라이트	0
사진 교환 한상태 얼굴 보고 만난다고 한상태 코로나 때문 밖 먹기 찝찝하다고 집 교촌 치킨 맥주 어떠냐는 데 백퍼 그린 라이트 첫 만남 집 하자 거임	0
근데 만나자고 했다가 반응 없으면 지내라고 했다가 다시 만나자고 했다가 애교 부리고 난리 전 남자친구 이렇게 오는데 그린 라이트 아님	0
여러 명 있는 술집 여자 후배 갑자기 취기 올라온다고 무릎 베고 자면서 허벅지 만지작거리면 그린 라이트 그러다가 누운 채 토 해서 바지 묻히면 라이트	0
자연 스럽게 친해진 사람 있는데 저번 번 만나서 드라이브 3시간 놀다가 헤어지고 연락 하다가 주 만나냐고 물어보면 그린 라이트	1
"주말 이성 갑자기 선독 와서 나도 심심하다고 해서 만나서 공원 가고 밥 먹고 쇼핑 했는데 그린 라이트 밥 은 사고 커피 공원 한번 , 쇼핑몰 한번 해서 친구 냈음"	0
오늘 직장 동료 벚꽃 구경 왔는데 8시간 있고 주 주말 술 마시기 했는데 그린 라이트	1
소개팅 날 간 보복 입은 사진 보내고 그린 라이트 봐도 무방 하냐	0
회사 엘베 번호 달라 해서 드렸다	1
오늘 애프터 하기로 날 만나는 안 땅 기냐고 물어볼까 첫 만남 연락 많이 만난 아니라서 만났을 땐 재밌고 다정하고 괜찮았는데 원래 연락 스타일 런가 되게 억지로 하는 느낌 이야 호감 있지만 그렇다고 싫단 사람 만나서 괜히 저녁 낭비하기 싫어서	0
"메 커피 기프트 콘 싼 거나 같은 사야 하는데 500원 부족해서 토핑 뭘 할지 고민 하는데 파시 분 웃으면서 "" 포장 백 은 어떠세요 "" 하시면서 옆 지원 분과 상큼 하게 웃으셨다 난 디저트 가셨다"	0
"많이 나빠 꾸라 좋아해요 표현 하면 상대 남자 분 호감 표시 하긴 하는데 ~ 항상 리딩 먼저 표현 해야지 , 말 해주는 기분 들어 그러고 보니 항상 연락 먼저 하는 같아 아무리 노빠꾸 직진 녀 라고는 그린 라이트 보기 무리 있어 보이지 글 쓰고 있는 번 현실 자각 하게 된다 좋아하는구나"	0
"회사 생활 초창 독도 참치 회식 가서 10 명 넘게 앉아있었는데 거기 서빙 알바 분 화장실 갔다가 들어오는데 "" 전화번호 주실 수 있으실까 ” 물어봤다 번호 주었다"	1
엄마 친구 한테 전화 왔다고 나를 찾으셨다 전화 받았더니 같은 반 남자 였다 참고 남자 모른다 집 전화 갑자기 롤러스케이트 타자 해서 알겠다고 했다 그렇게 3 번 친구 집 앞 찾아왔고 롤러스케이트 탔다 3 번째 타던 날 롤러스케이트 타 다가 엎어졌다 남자 애가 위로 덮치는 모양새 상당히 민망했고 집 들렀다 오겠다는 거짓말 도망쳤다 근데 이후 반 자리 이동 옆 자리 되었다 어색하고 힘든 반년	1
장난 치는 말 은 하는 퍼터 썸남 예전 딱딱하게 굴 연락 안 요즘 썩 맘 드는 연락 패턴 은 아니지만 젠 전 길게 대화 하게 됐어요 이분 요즘 한테 종종 장난 치는 보고 싶은 아니냐 엄청 보고 싶나 보다 아쉬운 냐 엄청 기대했나 보다 말 하는데 장난 인 같긴 뭔가 확인 하려는 건지 단순 장난 인지 아님 플로팅 인지 모르겠네요 그럴까 솔직히 호감 두근 대긴 해도 전 보고 싶고 아닌데 ;; 꽁 냥 대 기분 은 좋네요 전 그렇게 안일 씹하고 그러더니 만날 마다 말 그러는 같아요 몰입	0
"여자 속마음 은 뭘 ( 남자 ) 소개팅 만났고 , 만났을 얘기 했어 얘기 통 했어 예뻤어 호감 많이 생겨서 두 번째 만남 날짜 대충 잡고 사람 알겠다고 할 근데 헤어지니까 카톡 단답이야 저녁 있냐고 하면 ~~ ~ 이러고 끝 대화 이어나가려고 질문 하면 단답 대화 얘기 하면 걔 웃기네요 끝 애프터 걔 집 앞 있는 음식점 날짜 목요일 잡았는데 , 음식점 예약 하려고 시 만나면 좋겠냐고 3 번은 물어봤는데 "" 음식점 맛있데요 시 쯤 만날까 "" 이렇게 물어봐서 런가 음식 맛있겠어요 식 답 은 오는데 시 쯤 보자고 확답 하는 대답 안 오네 연락 안 하니 선톡 전혀 안 오고 연락 안 있어 알아서 떨어지라는 만났을 괜찮다고 호감 표시 해놓고 , 카톡 온도 차이 같아 느끼는 감정 맞겠지 인연 아닌가"	0
"보고 싶은 사람 생겼어 친구 부담 없이 만나 보라 소개 해준 자리 바라던 사람 나왔어 3-4시간 밥 먹고 차 마신 였지만 그것 만으로도 멘 틀 건강하고 유쾌한 사람 이라는 알겠더라 매너 좋고 예의 바르시고 멀리 와주시고 집 데려다주셔서 감사했어 외적인 스타일 인 건 덤 전반 적 분위기 괜찮았던 같고 가는 줄 몰라서 그렇게 말 하니 분도 그랬다는데 설레더라고 애프터 안 하시면 먼저 하려고 했는데 먼저 물어보셔서 좋았어 ?? 주선 생각 해서 예의 상일 수 있다고 보수 적 생각 하려고는 맘 들어서보다는 긴가 민가 해서 번 보자 생각 하실 수도 있고 보고 싶어서 적극 적 싶은데 괜히 가진 호감 드러나서 분 부담스러워하실까 걱정 되고 , 괜히 희망 회로 안 돌리려고 노력 중인 낯설고 그렇다"	1
"호감 일까 인스타 올리는 취미 생활 사진 단체사진 뿐 인 남자 분 있어 단체사진 은 항상 사람 은 무조건 블러 처리 근데 최근 단둘 찍은 사진 올려도 되냐고 묻길래 오케이 해줬거든 당연히 나를 블러 처리 해서 업로드 할 줄 알았는데 올려서 놀랬어 ,, 호감 시그널 일까"	1
팀 선배 번호 따 갔는데 그린 라이트  점심 먹고 양치 왔는데 선배 번호 물어보더라고 비상 연락망 정리 한다는 핑계 사귀자는 말 돌려	0
매일 카톡 번 커피 마시고 밥 먹고 하는데 호감 있어 서야 심심해서야	0
"남자 소개 받았는데 참고 용 적었고 두 번 만났는데 한테 호감 있는 같은데 엄청 적극 적 시지 않아 나이 30초 이시고 음 호감 있는 같다고 생각 하는 이유 만남 여지 계속 남기는 연락 안 끊으려고 하시는 해보고 싶어서 그러는데 상황 적극 적 계속 밀어 붙일까 , 적당히 남자 분 반응 로만 맞춰서 갈까 들이 대면 부담스럽다고 생각 할까 걱정 돼서 ?? 연애 안 지 5년 연애 경험 번 감 안 와서 도와줘"	1
사람 번 보면서 중 좋아하게 친구 있어 따로 둘이서 보고 싶다고 약속 잡으려 번 시도 했는데 약속 잡으려 할 마다 답장 길어지면서 없다길래 까였다 생각 말았어 연락 안 했는데 어제 인스타 스토리 좋아요 눌렀 친한 친구 인스타 스토리 좋아요 안 누르고 이성 한테 대시 했을 거절 했으면 부담스러워서 사람 인스타 스토리 안 보거든 형 은 의미 둔다 보다 비호감 은 아니었나 싶기도 사람 은 인스타 스토리 좋아요 자주 누르나 궁금해서 물어봐 ~	0
"아는 여동생 아는 오빠 언니 ( 쓰니 ) 프사 보고 소개 해달라 했다 해서 지금 전 남자친구 소개 받았는데 처음 만날 전 남자친구 적극 적 4년 만에 여자 만나는 거고 , 여자 한테 먼저 호감 표시 하는 처음 이라고 했는데 마른 남자 , 연하는 싫었던 계속 되는 대시 사귀게 됐는데 전 남자친구 세 달 만나고 헤어졌는데 헤어진 이유 전 남자친구 싸우기만 하면 헤어지자 말 하는 3 번 째였고 앞 1 번 붙잡아서 다시 만났는데 주 싸우는 이유 와의 약속 까먹고 기억 못 하는 마지막 싸울 100일 10월 8일 이었는데 스케줄 신청 해서 그날 빼 둔 상태 였고 전 남자친구 그날 근무 일지 휴무 일지 모르는 상황 이었고 , 휴무 되면 100일 이니 밥 먹자라고 이전 얘기 끝난 상황 이었는데 전 남자친구 휴무 확정 되고 나서 퇴근길 통화 하는데 갑자기 전 남자친구 그날 친구 술 먹을 같아라고 해서 서운함이 폭발 통화 하다가 그날 하기로 했는지 알 하니까 서야 미안하다 하길래 끊고 통화 할 계속 전 남자친구 피곤하다 하길래 먼저 ~ 카톡 끝냈는데 잔 서운하고 ?????????? 날 대뜸 카톡 와서 어떡할 오늘 볼 해서 거기 어떡할 갈 아니라 출근 했어라고 물어봐 주기 바랐는데 많이 바란 안 사귀고 헤어진 라 이제 헤어진 지 일주일 넘어서 덤덤해졌지만 뭔가 어제 100일 이었고 알 보니 불꽃 축제 였고 씁쓸하고 만나면 날 좋아하는 느껴져 , 근데 전 남자친구 원래 무심한 성격 워낙 오래 지내서 누굴 챙기는 익숙 지 않아서 그렇다는데 그게 맞는 건지 , 아님 대한 관심 덜해서 그런 건지 젠 든 상관없다만 궁금해서"	0
썸 오랜 만나서 ( 5일 ) 안 보고 싶었어요 이러면 그린 라이트 맞냐	1
방금 번 다녀랑 커피 한잔 했는데 집 태워다 준다니까 카톡 답장 이모티콘 쓰면서 오면 그린 라이트	1
어깨 아파서 병원 갔는데 젊은 훈남 의사 선생님 궁금하거나 불편한 있으면 카톡 주 하고서 명함 주더 그린 라이트	0
소개팅 애프터 후기 이동 할 마다 손잡고 다녔고 서로 호감 있다고 말함 여자 쪽 지금 설렐 순간 좋다고 조바심 내지 말고 천천히 오래 보는 관계 됐으면 좋겠다고 그린 라이트	1
잇츠제 먼저 호감 표현 했는데 번 거절 했지만 나도 지나다 보니 마음 끌려서 내려놓고 첨부 터 시작 해보려고 이제 철벽 그런 안치 편하게 대하 시작 근데 카톡 매우 느린데 포기 거임 최소 1시간 인 듯 ;	0
호감 맞아 회사 업무 마주치던 분 있어 남자 상대방 은 여자 일로 개인 적 인 연락 하게 됐는데 일이 마무리 밥 먹기 했어 밥 먹다 보니 소주 둘이서 세 병 마시고 집 데려다주러 가는 길 집 앞 키스 했어 10분 일정 있어서 자진 않았는데 아쉬움 남아있는 상태 헤어졌어 키스 술김 건 아니었고 연락 은 하는 중 호감 맞아	1
한테 호감 있던 스터디 만난 사람 서로 집 엄청 가까웠어 - 스터디 첫날 맥주 캔 하자 부름 - 궁금한 없냐고 물어봄 - 밥 먹을 사람 없다고 밥 먹자고 자주 - 늦게 끝나는 날 기다렸다가 야식 먹음 - 연락 매일 - 스터디 끝난 에도 둘이서 두 달 매일 아침 만나서 공부 - 초반 답장 늦으면 늦어서 미안하다고 했는데 뚝딱 린다 미안할 필요 없다고 선그 버렸어 잘생긴 데 김민규 닮았고 여사 친노 있고 술 좋아해서 사람 나를 라는 생각 선 그었던 같네 호감 있었을까 지금 연락 지금 은 친구 간간이 만나서 밥 먹고	1
여자애 한테 장난 쳤는데 퇴사 하면 그리워하지 말 하길래 하는 이상한 눈 쳐다봤거든 이여 잉 ~ 대 치던데 평소 한테 호감 있었나 ^^	0
전 후배 집 가는데 취했다 전화 하드 방금 은 애가 자냐고 보자 했음 그린 라이트 아니고 만만하고 편해서 그거 지	0
어제 지인 통해 안 친한 짝 님 한테 관심 있는 티 냈는데 지인 밥 먹자고 연락 옴 원래 길 한가운데 마주치는 아닌 의식 안 하는 사이였는데 오늘 은 쪽 돌아보고 눈 맞춰서 수줍게 인사 했어 여지 줘서 벌써 좋은데 어떡하지 그린 라이트	1
상대 위주 대화 그린 라이트 아닌가 선독 은 오는데 뭔가 음 하고픈 얘기 위주 자연 스럽게 상대 묻지 않았는데도 얘기 하게 되긴 근데 경험 비추어 봤을 얘기 위주 하는 건 심심 풀이 지 그린 라이트 아니었거든 성향 차이 평소 카톡 은 원래 안 하는 스타일 사람 톡 하는 자체 의의 둬야 님들 생각 하세요	0
대학교 동문 선배 모임 만났다가 아주 우연찮 썸 타게 됐고 만나서 술 먹고 배 허리 손 두르고 팔짱 끼 했는데 담날 돌변 일도 바쁘고 헤어진 지 안 됐다는 연락 왔네요 썸 탄 맞나요	0
달 알 돼서 주마 번 만나고 있는 여서 친 있는데 집 5분 거리 라 바래다주고 있거든 번 본인 바래다주겠데 근데 카톡 답장 은 1시간 마다 번 그린 라이트	0
소개팅 첫 만남 향수 뿌리냐며 오늘 뿌렸는데 맡아 볼래요 손목 내미는 호감 이다 아니다	0
연락 자주 하는 썸 인지 헷갈리는 단계 모임 알 되어서 여자 분 인스타 따서 되는 줄 알았더니 연락 드문드문 오고 관심 식은 줄 알 답장 안 했더니 연락 와서 폰 번호 알려 달라 해서 카톡 하구 카톡 은 하는데 친구 놀면 잠적 하는데 이미 데이트 날 3 번 보기 약속 했고 행동 여자애 생각 인 거지 아직 제대로 만나 보기 전이 라서 연락 안 하는 이러는 썸 은 아니고 어장 같기도 해서 탈출 하려 하면 연락 오고 호감 표시	0
본인 가족 주변인 사진 보여주는 의미 없는 소개팅 녀 뜨 문 뜨 문 카톡 처음 봤는데 가족사진 보여주고 부모님 하시는지 얘기 그러시는데 원래 사교 적 인 사람 은 호감 상관없이 가족 이야기 스스럼없이 오픈	0
그린 라이트 알 지내던 오빠 있는데 전 술 먹게 되었어 웃고 떠들다가 훌쩍 갔는데 한테 이러는 여자 사람 친구 없다고 여자 친구 될 수 없대 한테 말 호감 있다는 뜻 여자 술 먹는 흔하지는 않 대더라 아리송해 알려줘	1
매일 저녁 톡 하는데 졸려서 자러 간다 하면 가지 마 붙잡아서 중 톡 잠들 연락 키 작은데 키 작다고 놀리다가도 키 작은 사람 좋아한다고 귀엽다고 평소 친구 노 보다 집 뒹굴뒹굴 하는 좋아하는 말 시험 끝나고 놀자고 하는데 썸 맞을까요	1
걔 전 별명 듣게 됐는데 별명 부르고 울 00 ( 별명 ) ~ 식 말 하는데 그린 라이트 ^ 0 ^	1
저번 주 토요일 모임 통해 알 남자 일주일 째 연락 중이 연락 계속 셀카 직접 보내고 근데 만나자고는 안 … 썸 어장 관리	0
대학생 같은 수업 듣는 여자애 있었는데 영어 회화 아무나 잡고 말 해보라고 교수 시켰는데 여학생 한테 영어 동물 좋아하냐고 물어보더라고 그린 라이트 고백 할 그랬나	0
"밥 친구 라는 명목 달 휴무 맞는 날 맞춰서 밥 세 번 먹고 , 퇴근 항상 늦으니까 따뜻한 커피 사서 얼굴 본다고 기다렸다가 종종 공원 얘기 헤어지고 썸 타고 있는 맞죠"	1
남자 호감 있으면 술 마실 터치 나쁘게 생각 안 한테 호감 있는 생각 넘기는 좋겠지	0
